date,time,temperature,pressure,humidity
02/12/2025,22:48:05,27.46,910.021,71.1846
02/12/2025,22:49:05,27.55,910.011,71.1641
02/12/2025,22:50:05,27.58,909.948,71.2373
02/12/2025,22:52:14,27.52,909.966,71.3066
02/12/2025,22:53:14,27.59,909.968,71.1826
02/12/2025,22:55:23,27.45,909.997,71.3066
02/12/2025,22:56:23,27.48,910.016,71.1992
02/12/2025,22:57:23,27.4,909.966,71.3008
02/12/2025,22:58:23,27.51,909.975,71.0674
02/12/2025,22:59:23,27.44,909.957,71.375
02/12/2025,23:00:23,27.46,909.922,71.1162
02/12/2025,23:01:23,27.34,909.905,71.4365
02/12/2025,23:02:23,27.26,909.894,71.6973
02/12/2025,23:03:23,27.22,909.869,71.7705
02/12/2025,23:04:23,27.2,909.863,71.8125
02/12/2025,23:05:23,27.19,909.834,72.0596
02/12/2025,23:06:23,27.1,909.914,72.0449
02/12/2025,23:07:23,27.08,909.888,72.1553
02/12/2025,23:08:23,27.04,909.9,72.1396
02/12/2025,23:09:23,27.02,909.86,72.2822
02/12/2025,23:10:23,27.05,909.857,72.1504
02/12/2025,23:11:23,27.01,909.817,72.2822
02/12/2025,23:12:23,26.96,909.835,72.4307
02/12/2025,23:13:23,26.91,909.849,72.5713
02/12/2025,23:14:23,27.04,909.824,72.2734
02/12/2025,23:15:23,27.09,909.755,72.1123
02/12/2025,23:16:23,27.15,909.787,71.9512
02/12/2025,23:17:23,27.15,909.84,71.9062
02/12/2025,23:18:23,27.14,909.802,71.9951
02/12/2025,23:19:23,27.16,909.782,71.8506
02/12/2025,23:20:23,27.09,909.822,72.0674
02/12/2025,23:21:23,27.04,909.81,72.2529
02/12/2025,23:22:23,26.94,909.83,72.4629
02/12/2025,23:23:23,26.93,909.815,72.6973
02/12/2025,23:24:23,26.92,909.781,72.6279
02/12/2025,23:25:23,26.97,909.715,72.5244
02/12/2025,23:26:23,27.02,909.684,72.3389
02/12/2025,23:27:23,26.97,909.681,72.4336
02/12/2025,23:28:23,26.95,909.705,72.4756
02/12/2025,23:29:23,26.95,909.688,72.4629
02/12/2025,23:30:23,26.96,909.68,72.3867
02/12/2025,23:31:23,26.94,909.674,72.4512
02/12/2025,23:32:23,26.94,909.679,72.3711
02/12/2025,23:33:23,26.91,909.635,72.459
02/12/2025,23:34:23,26.91,909.564,72.4453
02/12/2025,23:35:23,26.88,909.568,72.5547
02/12/2025,23:36:23,26.84,909.55,72.6943
02/12/2025,23:37:23,26.85,909.58,72.6504
02/12/2025,23:38:23,26.83,909.536,72.6826
02/12/2025,23:39:23,26.79,909.544,72.71
02/12/2025,23:40:23,26.75,909.516,72.8398
02/12/2025,23:41:23,26.74,909.526,72.9062
02/12/2025,23:42:23,26.73,909.501,72.9023
02/12/2025,23:43:23,26.71,909.518,73.0488
02/12/2025,23:44:23,26.73,909.498,72.8926
02/12/2025,23:45:23,26.73,909.486,72.9043
02/12/2025,23:46:23,26.73,909.474,73.0059
02/12/2025,23:47:23,26.71,909.475,72.9922
02/12/2025,23:48:23,26.72,909.423,73.0049
02/12/2025,23:49:23,26.71,909.437,73.1055
02/12/2025,23:50:24,26.73,909.412,73.0859
02/12/2025,23:51:24,26.74,909.387,73.0518
02/12/2025,23:52:24,26.72,909.381,73.1621
02/12/2025,23:53:24,26.7,909.387,73.1816
02/12/2025,23:54:24,26.69,909.383,73.2021
02/12/2025,23:55:24,26.7,909.403,73.2041
02/12/2025,23:56:24,26.69,909.436,73.2139
02/12/2025,23:57:24,26.71,909.442,73.2295
02/12/2025,23:58:24,26.7,909.452,73.249
02/12/2025,23:59:24,26.7,909.456,73.2383
03/12/2025,00:00:24,26.68,909.437,73.2705
03/12/2025,00:01:24,26.67,909.427,73.29
03/12/2025,00:02:24,26.67,909.436,73.2783
03/12/2025,00:03:24,26.68,909.418,73.2578
03/12/2025,00:04:24,26.67,909.386,73.3018
03/12/2025,00:05:24,26.67,909.388,73.29
03/12/2025,00:06:24,26.68,909.359,73.3027
03/12/2025,00:07:24,26.69,909.359,73.2812
03/12/2025,00:08:24,26.68,909.405,73.3252
03/12/2025,00:09:24,26.66,909.397,73.3584
03/12/2025,00:10:24,26.65,909.457,73.4004
03/12/2025,00:11:24,26.66,909.498,73.3691
03/12/2025,00:12:24,26.65,909.446,73.3662
03/12/2025,00:13:24,26.65,909.465,73.3213
03/12/2025,00:14:24,26.66,909.454,73.3115
03/12/2025,00:15:24,26.65,909.482,73.3096
03/12/2025,00:16:24,26.65,909.529,73.3438
03/12/2025,00:17:24,26.67,909.513,73.3018
03/12/2025,00:18:24,26.66,909.52,73.2773
03/12/2025,00:19:24,26.65,909.506,73.332
03/12/2025,00:20:24,26.66,909.519,73.3125
03/12/2025,00:21:24,26.65,909.485,73.3535
03/12/2025,00:22:24,26.65,909.51,73.3545
03/12/2025,00:23:24,26.63,909.415,73.4199
03/12/2025,00:24:24,26.61,909.441,73.4512
03/12/2025,00:25:24,26.61,909.48,73.4512
03/12/2025,00:26:24,26.61,909.476,73.4512
03/12/2025,00:27:24,26.6,909.442,73.4814
03/12/2025,00:28:24,26.59,909.467,73.5156
03/12/2025,00:29:24,26.59,909.465,73.5156
03/12/2025,00:30:24,26.59,909.414,73.4932
03/12/2025,00:31:24,26.6,909.408,73.4609
03/12/2025,00:32:24,26.61,909.405,73.4277
03/12/2025,00:33:24,26.62,909.388,73.3955
03/12/2025,00:34:24,26.62,909.407,73.3955
03/12/2025,00:35:24,26.61,909.38,73.4268
03/12/2025,00:36:24,26.59,909.378,73.4707
03/12/2025,00:37:24,26.59,909.345,73.5039
